brand,model,price,year,fuel,milage,transmissionType,engineCapacity,enginePower
"dodge","journey",66000,2019,"petrol",92000,"automatic",3604,287
"dodge","ram 1500 5.7 4x4",79900,2013,"petrol",232144,"automatic",5654,390
"dodge","challenger",83000,2018,"petrol",159795,"manual",5654,381
"dodge","charger 6.2 hellcat widebody",300000,2019,"petrol",28500,"automatic",6166,717
"dodge","challenger 3.6 gt plus awd",175000,2023,"petrol",4932,"automatic",3604,305
"dodge","challenger 5.7 r/t",110000,2017,"petrol",192000,"automatic",5654,372
"dodge","challenger",175000,2018,"petrol",103000,"automatic",6417,491
"dodge","charger 6.4 scat pack",119900,2017,"petrol",149800,"automatic",6417,492
"dodge","journey",58000,2015,"petrol+lpg",256000,"automatic",3604,287
"dodge","charger 6.4 scat pack widebody",243000,2021,"petrol",20300,"automatic",6417,492
"dodge","challenger automatik sxt plus",92000,2019,"petrol",148452,"automatic",3604,309
"dodge","charger 5.7 r/t",99000,2015,"petrol",169000,"automatic",5654,370
"dodge","durango",129999,2018,"petrol",49000,"automatic",3604,299
"dodge","challenger 6.4 scat pack",349900,2023,"petrol",26,"automatic",6417,492
"dodge","challenger 5.7 r/t",294900,2023,"petrol",26,"automatic",5654,372
"dodge","challenger 6.4 scat packwidebody",429900,2023,"petrol",26,"automatic",6417,492
"dodge","durango",574900,2021,"petrol",30900,"automatic",6166,719
"dodge","challenger automatik 392 hemi scat pack shaker",143000,2016,"petrol",65000,"automatic",6417,492
"dodge","challenger 6.4 scat pack",349900,2023,"petrol",26,"automatic",6417,492
"dodge","durango 5.7 r/t",439900,2023,"petrol+lpg",25,"automatic",5654,360
"dodge","challenger 6.4 scat pack",239900,2019,"petrol",60000,"automatic",6417,492
"dodge","durango 5.7 r/t",70000,2021,"petrol",31004,"automatic",5654,360
"dodge","durango",100000,2015,"petrol",126600,"automatic",3604,299
"dodge","grand caravan 3.6 r/t",66500,2019,"petrol",167500,"automatic",3605,283
"dodge","charger 6.2 hellcat",179000,2016,"petrol",75236,"automatic",6166,707
"dodge","ram 1500 5.7 4x4",65000,2013,"petrol",176000,"automatic",5654,390
"dodge","charger 6.4 scat pack",159000,2019,"petrol",52634,"automatic",6417,492
"dodge","journey 2.0 crd sxt",21000,2010,"diesel",240000,"automatic",1968,140
"dodge","challenger 6.4 scat packwidebody",196900,2021,"petrol",39000,"automatic",6417,492
"dodge","nitro 2.8 crd dpf automatik r/t",31900,2008,"diesel",274000,"automatic",2777,177
"dodge","ram 1500 5.7 4x4",79900,2013,"petrol",232144,"automatic",5654,390
"dodge","challenger",83000,2018,"petrol",159795,"manual",5654,381
"dodge","challenger",175000,2018,"petrol",103000,"automatic",6417,491
"dodge","challenger automatik sxt plus",92000,2019,"petrol",148452,"automatic",3604,309
"dodge","charger 6.2 hellcat",179000,2016,"petrol",75236,"automatic",6166,707
"dodge","ram 1500 5.7 4x4",65000,2013,"petrol",176000,"automatic",5654,390
"dodge","charger 6.2 hellcat widebody",300000,2019,"petrol",28500,"automatic",6166,717
"dodge","charger 6.4 scat pack",159000,2019,"petrol",52634,"automatic",6417,492
"dodge","journey 2.0 crd sxt",21000,2010,"diesel",240000,"automatic",1968,140
"dodge","challenger 6.4 scat packwidebody",196900,2021,"petrol",39000,"automatic",6417,492
"dodge","durango 5.7 r/t",207000,2021,"petrol",75000,"automatic",5654,360
"dodge","durango 5.7 r/t",238000,2021,"petrol",39000,"automatic",5654,360
"dodge","charger 6.4 scat pack",118000,2018,"petrol",99481,"automatic",6417,492
"dodge","durango 6.4 srt",314880,2021,"petrol+lpg",31500,"automatic",6417,475
"dodge","ram 1500 5.7 4x4",102000,2015,"petrol+lpg",160000,"automatic",5654,390
"dodge","challenger 5.7 r/t",185000,2022,"petrol",24000,"automatic",5654,372
"dodge","challenger",103999,2017,"petrol",140400,"automatic",3604,309
"dodge","caliber 2.4 rt",21900,2006,"petrol",115000,"manual",2359,170
"dodge","grand caravan 3.6 r/t",42900,2013,"petrol",109000,"automatic",3605,283
"dodge","caliber 2.0 crd se",10500,2006,"diesel",255000,"manual",1968,140
"dodge","challenger",179000,2021,"petrol",52000,"manual",6417,475
"dodge","journey 2.0 crd sxt",19200,2010,"diesel",290000,"manual",1968,140
"dodge","charger",88000,2017,"petrol+lpg",157000,"automatic",3604,300
"dodge","grand caravan",55000,2014,"petrol+lpg",171000,"automatic",3605,283
"dodge","charger 5.7 r/t",115000,2019,"petrol",100000,"automatic",5654,370
"dodge","challenger 6.4 scat pack",349900,2023,"petrol",26,"automatic",6417,492
"dodge","challenger 5.7 r/t",294900,2023,"petrol",26,"automatic",5654,372
"dodge","challenger 6.4 scat packwidebody",429900,2023,"petrol",26,"automatic",6417,492
"dodge","durango",574900,2021,"petrol",30900,"automatic",6166,719
"dodge","challenger 6.4 scat pack",349900,2023,"petrol",26,"automatic",6417,492
"dodge","durango 5.7 r/t",439900,2023,"petrol+lpg",25,"automatic",5654,360
"dodge","challenger",189000,2020,"petrol",45000,"automatic",5654,372
"dodge","durango",115000,2015,"petrol+lpg",212000,"automatic",5654,364
"dodge","charger",129000,2021,"petrol",70000,"automatic",3604,304
"dodge","nitro 2.8 crd dpf automatik r/t",31900,2008,"diesel",274000,"automatic",2777,177
"dodge","journey",66000,2019,"petrol",92000,"automatic",3604,287
"dodge","ram 1500 5.7 4x4",79900,2013,"petrol",232144,"automatic",5654,390
"dodge","challenger",83000,2018,"petrol",159795,"manual",5654,381
"dodge","charger 6.2 hellcat widebody",300000,2019,"petrol",28500,"automatic",6166,717
"dodge","challenger 3.6 gt plus awd",175000,2023,"petrol",4932,"automatic",3604,305
"dodge","challenger 5.7 r/t",110000,2017,"petrol",192000,"automatic",5654,372
"dodge","challenger",175000,2018,"petrol",103000,"automatic",6417,491
"dodge","charger 6.4 scat pack",119900,2017,"petrol",149800,"automatic",6417,492
"dodge","journey",58000,2015,"petrol+lpg",256000,"automatic",3604,287
"dodge","charger 6.4 scat pack widebody",243000,2021,"petrol",20300,"automatic",6417,492
"dodge","challenger automatik sxt plus",92000,2019,"petrol",148452,"automatic",3604,309
"dodge","charger 5.7 r/t",99000,2015,"petrol",169000,"automatic",5654,370
"dodge","durango",129999,2018,"petrol",49000,"automatic",3604,299
"dodge","challenger 6.4 scat pack",349900,2023,"petrol",26,"automatic",6417,492
"dodge","challenger 5.7 r/t",294900,2023,"petrol",26,"automatic",5654,372
"dodge","challenger 6.4 scat packwidebody",429900,2023,"petrol",26,"automatic",6417,492
"dodge","durango",574900,2021,"petrol",30900,"automatic",6166,719
"dodge","challenger automatik 392 hemi scat pack shaker",143000,2016,"petrol",65000,"automatic",6417,492
"dodge","challenger 6.4 scat pack",349900,2023,"petrol",26,"automatic",6417,492
"dodge","durango 5.7 r/t",439900,2023,"petrol+lpg",25,"automatic",5654,360
"dodge","challenger 6.4 scat pack",239900,2019,"petrol",60000,"automatic",6417,492
"dodge","durango 5.7 r/t",70000,2021,"petrol",31004,"automatic",5654,360
"dodge","durango",100000,2015,"petrol",126600,"automatic",3604,299
"dodge","grand caravan 3.6 r/t",66500,2019,"petrol",167500,"automatic",3605,283
"dodge","charger 6.2 hellcat",179000,2016,"petrol",75236,"automatic",6166,707
"dodge","ram 1500 5.7 4x4",65000,2013,"petrol",176000,"automatic",5654,390
"dodge","charger 6.4 scat pack",159000,2019,"petrol",52634,"automatic",6417,492
"dodge","journey 2.0 crd sxt",21000,2010,"diesel",240000,"automatic",1968,140
"dodge","nitro 2.8 crd dpf automatik r/t",31900,2008,"diesel",274000,"automatic",2777,177
"dodge","ram 1500 5.7 4x4",79900,2013,"petrol",232144,"automatic",5654,390
"dodge","challenger",83000,2018,"petrol",159795,"manual",5654,381
"dodge","challenger",175000,2018,"petrol",103000,"automatic",6417,491
"dodge","challenger automatik sxt plus",92000,2019,"petrol",148452,"automatic",3604,309
"dodge","charger 6.2 hellcat",179000,2016,"petrol",75236,"automatic",6166,707
"dodge","ram 1500 5.7 4x4",65000,2013,"petrol",176000,"automatic",5654,390
"dodge","charger 6.2 hellcat widebody",300000,2019,"petrol",28500,"automatic",6166,717
"dodge","charger 6.4 scat pack",159000,2019,"petrol",52634,"automatic",6417,492
"dodge","journey 2.0 crd sxt",21000,2010,"diesel",240000,"automatic",1968,140
"dodge","challenger 6.4 scat packwidebody",196900,2021,"petrol",39000,"automatic",6417,492
"dodge","durango 5.7 r/t",207000,2021,"petrol",75000,"automatic",5654,360
"dodge","durango 5.7 r/t",238000,2021,"petrol",39000,"automatic",5654,360
"dodge","charger 6.4 scat pack",118000,2018,"petrol",99481,"automatic",6417,492
"dodge","durango 6.4 srt",314880,2021,"petrol+lpg",31500,"automatic",6417,475
"dodge","ram 1500 5.7 4x4",102000,2015,"petrol+lpg",160000,"automatic",5654,390
"dodge","challenger 5.7 r/t",185000,2022,"petrol",24000,"automatic",5654,372
"dodge","challenger",103999,2017,"petrol",140400,"automatic",3604,309
"dodge","caliber 2.4 rt",21900,2006,"petrol",115000,"manual",2359,170
"dodge","grand caravan 3.6 r/t",42900,2013,"petrol",109000,"automatic",3605,283
"dodge","caliber 2.0 crd se",10500,2006,"diesel",255000,"manual",1968,140
"dodge","challenger",179000,2021,"petrol",52000,"manual",6417,475
"dodge","journey 2.0 crd sxt",19200,2010,"diesel",290000,"manual",1968,140
"dodge","charger",88000,2017,"petrol+lpg",157000,"automatic",3604,300
"dodge","grand caravan",55000,2014,"petrol+lpg",171000,"automatic",3605,283
"dodge","charger 5.7 r/t",115000,2019,"petrol",100000,"automatic",5654,370
"dodge","challenger 6.4 scat pack",349900,2023,"petrol",26,"automatic",6417,492
"dodge","challenger 5.7 r/t",294900,2023,"petrol",26,"automatic",5654,372
"dodge","challenger 6.4 scat packwidebody",429900,2023,"petrol",26,"automatic",6417,492
"dodge","durango",574900,2021,"petrol",30900,"automatic",6166,719
"dodge","challenger 6.4 scat pack",349900,2023,"petrol",26,"automatic",6417,492
"dodge","durango 5.7 r/t",439900,2023,"petrol+lpg",25,"automatic",5654,360
"dodge","challenger",189000,2020,"petrol",45000,"automatic",5654,372
"dodge","durango",115000,2015,"petrol+lpg",212000,"automatic",5654,364
"dodge","charger",129000,2021,"petrol",70000,"automatic",3604,304
"dodge","nitro 2.8 crd dpf automatik r/t",31900,2008,"diesel",274000,"automatic",2777,177
"dodge","journey",66000,2019,"petrol",92000,"automatic",3604,287
"dodge","ram 1500 5.7 4x4",79900,2013,"petrol",232144,"automatic",5654,390
"dodge","challenger",83000,2018,"petrol",159795,"manual",5654,381
"dodge","charger 6.2 hellcat widebody",300000,2019,"petrol",28500,"automatic",6166,717
"dodge","challenger 3.6 gt plus awd",175000,2023,"petrol",4932,"automatic",3604,305
"dodge","challenger 5.7 r/t",110000,2017,"petrol",192000,"automatic",5654,372
"dodge","challenger",175000,2018,"petrol",103000,"automatic",6417,491
"dodge","charger 6.4 scat pack",119900,2017,"petrol",149800,"automatic",6417,492
"dodge","journey",58000,2015,"petrol+lpg",256000,"automatic",3604,287
"dodge","charger 6.4 scat pack widebody",243000,2021,"petrol",20300,"automatic",6417,492
"dodge","challenger automatik sxt plus",92000,2019,"petrol",148452,"automatic",3604,309
"dodge","charger 5.7 r/t",99000,2015,"petrol",169000,"automatic",5654,370
"dodge","durango",129999,2018,"petrol",49000,"automatic",3604,299
"dodge","challenger 6.4 scat pack",349900,2023,"petrol",26,"automatic",6417,492
"dodge","challenger 5.7 r/t",294900,2023,"petrol",26,"automatic",5654,372
"dodge","challenger 6.4 scat packwidebody",429900,2023,"petrol",26,"automatic",6417,492
"dodge","durango",574900,2021,"petrol",30900,"automatic",6166,719
"dodge","challenger automatik 392 hemi scat pack shaker",143000,2016,"petrol",65000,"automatic",6417,492
"dodge","challenger 6.4 scat pack",349900,2023,"petrol",26,"automatic",6417,492
"dodge","durango 5.7 r/t",439900,2023,"petrol+lpg",25,"automatic",5654,360
"dodge","challenger 6.4 scat pack",239900,2019,"petrol",60000,"automatic",6417,492
"dodge","durango 5.7 r/t",70000,2021,"petrol",31004,"automatic",5654,360
"dodge","durango",100000,2015,"petrol",126600,"automatic",3604,299
"dodge","grand caravan 3.6 r/t",66500,2019,"petrol",167500,"automatic",3605,283
"dodge","charger 6.2 hellcat",179000,2016,"petrol",75236,"automatic",6166,707
"dodge","ram 1500 5.7 4x4",65000,2013,"petrol",176000,"automatic",5654,390
"dodge","charger 6.4 scat pack",159000,2019,"petrol",52634,"automatic",6417,492
"dodge","journey 2.0 crd sxt",21000,2010,"diesel",240000,"automatic",1968,140
"dodge","challenger",189000,2020,"petrol",45000,"automatic",5654,372
"dodge","durango",115000,2015,"petrol+lpg",212000,"automatic",5654,364
"dodge","nitro 2.8 crd dpf automatik r/t",31900,2008,"diesel",274000,"automatic",2777,177
"dodge","journey",66000,2019,"petrol",92000,"automatic",3604,287
"dodge","ram 1500 5.7 4x4",79900,2013,"petrol",232144,"automatic",5654,390
"dodge","challenger",83000,2018,"petrol",159795,"manual",5654,381
"dodge","charger 6.2 hellcat widebody",300000,2019,"petrol",28500,"automatic",6166,717
"dodge","challenger 3.6 gt plus awd",175000,2023,"petrol",4932,"automatic",3604,305
"dodge","challenger 5.7 r/t",110000,2017,"petrol",192000,"automatic",5654,372
"dodge","challenger",175000,2018,"petrol",103000,"automatic",6417,491
"dodge","charger 6.4 scat pack",119900,2017,"petrol",149800,"automatic",6417,492
"dodge","journey",58000,2015,"petrol+lpg",256000,"automatic",3604,287
"dodge","charger 6.4 scat pack widebody",243000,2021,"petrol",20300,"automatic",6417,492
"dodge","challenger automatik sxt plus",92000,2019,"petrol",148452,"automatic",3604,309
"dodge","charger 5.7 r/t",99000,2015,"petrol",169000,"automatic",5654,370
"dodge","durango",129999,2018,"petrol",49000,"automatic",3604,299
"dodge","challenger 6.4 scat pack",349900,2023,"petrol",26,"automatic",6417,492
"dodge","challenger 5.7 r/t",294900,2023,"petrol",26,"automatic",5654,372
"dodge","challenger 6.4 scat packwidebody",429900,2023,"petrol",26,"automatic",6417,492
"dodge","durango",574900,2021,"petrol",30900,"automatic",6166,719
"dodge","challenger automatik 392 hemi scat pack shaker",143000,2016,"petrol",65000,"automatic",6417,492
"dodge","challenger 6.4 scat pack",349900,2023,"petrol",26,"automatic",6417,492
"dodge","durango 5.7 r/t",439900,2023,"petrol+lpg",25,"automatic",5654,360
"dodge","challenger 6.4 scat pack",239900,2019,"petrol",60000,"automatic",6417,492
"dodge","durango 5.7 r/t",70000,2021,"petrol",31004,"automatic",5654,360
"dodge","durango",100000,2015,"petrol",126600,"automatic",3604,299
"dodge","grand caravan 3.6 r/t",66500,2019,"petrol",167500,"automatic",3605,283
"dodge","charger 6.2 hellcat",179000,2016,"petrol",75236,"automatic",6166,707
"dodge","ram 1500 5.7 4x4",65000,2013,"petrol",176000,"automatic",5654,390
"dodge","charger 6.4 scat pack",159000,2019,"petrol",52634,"automatic",6417,492
"dodge","journey 2.0 crd sxt",21000,2010,"diesel",240000,"automatic",1968,140
"dodge","challenger 6.4 scat packwidebody",196900,2021,"petrol",39000,"automatic",6417,492
"dr-motor","motor inny",46500,2020,"petrol+lpg",92700,"manual",1590,114
"dr-motor","motor dr 5.0",36800,2021,"petrol+lpg",24600,"manual",1498,117
"dr-motor","motor dr 5.0",19900,2010,"petrol",132913,"manual",1579,109
"ds-automobiles","automobiles ds 4 crossback",49900,2016,"petrol",72000,"manual",1199,131
"ds-automobiles","automobiles ds 7 crossback 1.6 puretech louvre",209900,2021,"petrol",44542,"automatic",1598,179
"ds-automobiles","automobiles ds 4",44900,2016,"diesel",82000,"automatic",1499,130
"ds-automobiles","automobiles ds 7 crossback",132000,2020,"diesel",190000,"automatic",1997,177
"ds-automobiles","automobiles ds 7 crossback",177000,2022,"hybrid",39000,"automatic",1598,300
"ds-automobiles","automobiles ds 4",45200,2016,"petrol",89000,"manual",1199,130
"ds-automobiles","automobiles ds 3",33900,2016,"petrol",57808,"manual",1199,82
"ds-automobiles","automobiles ds 7 crossback 2.0 bluehdi performance line +",96800,2018,"diesel",157200,"automatic",1997,177
"ds-automobiles","automobiles ds 7 crossback 1.6 e-tense 4x4 opera",129900,2020,"plug-in hybrid",69000,"automatic",1598,200
"ds-automobiles","automobiles ds 7 crossback 2.0 bluehdi performance line +",105000,2019,"diesel",200000,"automatic",1997,177
"ds-automobiles","automobiles ds 7 crossback 1.5 bluehdi be chic",108900,2021,"diesel",63600,"automatic",1499,130
"ds-automobiles","automobiles ds 7 crossback 1.5 bluehdi bastille +",84999,2019,"diesel",95000,"automatic",1499,130
"ds-automobiles","automobiles ds 7 crossback",78900,2018,"diesel",160000,"manual",1499,130
"ds-automobiles","automobiles ds 4",43400,2015,"petrol",121000,"manual",1200,130
"ds-automobiles","automobiles ds 4 1.5 bluehdi cross trocadero",118000,2022,"diesel",59852,"automatic",1499,130
"ds-automobiles","automobiles ds 3 crossback 1.2 puretech montmartre",73500,2020,"petrol",35000,"manual",1199,102
"ds-automobiles","automobiles ds 7 crossback",100000,2019,"diesel",109000,"automatic",2000,180
"ds-automobiles","automobiles ds 7 crossback 1.5 bluehdi be chic",82500,2020,"diesel",170000,"automatic",1499,130
"ds-automobiles","automobiles ds 3",31500,2017,"petrol",81000,"manual",1199,82
"ds-automobiles","automobiles ds 4",31000,2016,"petrol",122000,"manual",1199,130
"ds-automobiles","automobiles ds 7 crossback 1.6 e-tense 4x4 louvre",159999,2021,"plug-in hybrid",95665,"automatic",1598,200
"ds-automobiles","automobiles ds 7 crossback 2.0 bluehdi so chic",94900,2019,"diesel",177000,"automatic",1997,177
"ds-automobiles","automobiles ds 7 crossback",95900,2018,"diesel",124758,"automatic",1997,177
"ds-automobiles","automobiles ds 4 1.6 e-tense la premiere",123900,2022,"plug-in hybrid",26000,"automatic",1598,181
"ds-automobiles","automobiles ds 7 crossback",219900,2023,"hybrid",15500,"automatic",1598,360
"ds-automobiles","automobiles ds 4 1.6 e-tense rivoli",186600,2023,"plug-in hybrid",5,"automatic",1598,181
"ds-automobiles","automobiles ds 7 crossback",112799,2019,"petrol",89761,"automatic",1598,180
"ds-automobiles","automobiles ds 7 crossback",137000,2022,"petrol",31000,"automatic",1598,181
"ds-automobiles","automobiles ds 7 crossback 1.5 bluehdi performance line +",195500,2024,"diesel",1,"automatic",1499,130
"ds-automobiles","automobiles ds 7 crossback 1.6 puretech performance line +",109900,2019,"petrol",60000,"automatic",1598,179
"ds-automobiles","automobiles ds 4 crossback",49900,2016,"petrol",72000,"manual",1199,131
"ds-automobiles","automobiles ds 7 crossback 1.6 puretech louvre",209900,2021,"petrol",44542,"automatic",1598,179
"ds-automobiles","automobiles ds 4",44900,2016,"diesel",82000,"automatic",1499,130
